ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,allApprovedReviewsForItem,88,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:allApprovedReviewsForItem_returns_approved_reviews_for_existing_item()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,allReviews,68,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:a_logged_in_admin_can_get_all()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,deleteReview,213,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:user_can_delete()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,deleteReview,213,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:wrong_user_cannot_delete()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteReview,217,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:user_can_delete()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,deleteReview,218,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:user_can_delete()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,editReview,179,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:can_set_stars_at_low_boundary()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,editReview,179,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:can_set_stars_at_high_boundary()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,editReview,175,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:wrong_user_cannot_edit()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,editReview,179,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:can_set_stars_at_high_boundary()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,editReview,179,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:can_set_stars_at_high_boundary()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,editReview,185,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:edit_works_correctly()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,editReview,186,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:trim_works_correctly()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,editReview,182,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:trim_works_correctly()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,editReview,187,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:edit_works_correctly()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,editReview,188,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:edit_works_correctly()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,editReview,190,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:null_works_correctly()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,editReview,191,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:trim_works_correctly()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,editReview,194,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:trim_works_correctly()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,editReview,196,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:edit_works_correctly()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,editReview,200,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:trim_works_correctly()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getReviewById,260,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:getReviewById_owner_can_view()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getReviewById,268,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:getReviewById_owner_can_view()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getReviewById,268,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:getReviewById_non_owner_user_forbidden()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getReviewById,268,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:getReviewById_moderator_can_view()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getReviewById,273,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:getReviewById_owner_can_view()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,get_all_review_by_user_id,162,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:a_logged_in_user_can_get_own_reviews_list()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,handleValidationExceptions,49,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:test_rating_below_1_throws_exception()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$allApprovedReviewsForItem$0,84,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:allApprovedReviewsForItem_returns_not_found_for_nonexistent_item()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$deleteReview$3,210,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:nonexistent_cannot_delete()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$editReview$2,173,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:not_found_throws_exception()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getReviewById$5,254,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:getReviewById_not_found_returns_404()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,lambda$getReviewById$6,262,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:getReviewById_admin_can_view()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,lambda$getReviewById$6,262,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:getReviewById_non_owner_user_forbidden()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,lambda$getReviewById$7,265,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:getReviewById_moderator_can_view()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,lambda$getReviewById$7,265,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:getReviewById_non_owner_user_forbidden()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$moderateReview$4,229,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:moderator_nonexistent_cannot_approve()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$postReview$1,136,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:testItemIdIsInvalid_NotFound()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,moderateReview,231,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:admin_can_moderate_a_review()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,moderateReview,232,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:admin_can_moderate_a_review()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,moderateReview,235,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:admin_can_moderate_a_review()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,needsmoderation,243,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:admin_get_needs_moderation_returns_moderation_needed()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,postReview,127,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:testItemIdIsInvalid_NotFound()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,postReview,127,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:postReview_ShouldAcceptRatingAtBoundaries()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,postReview,122,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:test_no_string_on_creating_new_review()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,postReview,122,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:a_user_can_post_a_new_review()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,postReview,127,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:test_rating_below_1_throws_exception()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,postReview,127,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:test_rating_above_5_throws_exception()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,postReview,138,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:test_no_string_on_creating_new_review()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postReview,119,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:test_no_string_on_creating_new_review()]
ReviewController.java,edu.ucsb.cs156.dining.controllers.ReviewController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postReview,123,KILLED,edu.ucsb.cs156.dining.controllers.ReviewControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewControllerTests]/[method:a_user_can_post_a_new_review()]
